MFile 1 9 120
MTrk
0 TimeSig 4/4 24 8
47428 On ch=7 n=67 v=0
47428 On ch=7 n=43 v=0
47430 On ch=7 n=66 v=92
47430 On ch=7 n=42 v=92
47458 On ch=7 n=66 v=0
47458 On ch=7 n=42 v=0
47460 On ch=7 n=67 v=92
47460 On ch=7 n=43 v=92
47488 On ch=7 n=67 v=0
47488 On ch=7 n=43 v=0
47490 On ch=7 n=69 v=92
47490 On ch=7 n=45 v=92
47518 On ch=7 n=69 v=0
47518 On ch=7 n=45 v=0
47520 On ch=7 n=71 v=92
47520 On ch=7 n=47 v=92
47620 On ch=7 n=71 v=0
47620 On ch=7 n=47 v=0
48720 On ch=7 n=54 v=45
48960 On ch=7 n=54 v=0
48960 On ch=7 n=52 v=45
49060 On ch=7 n=52 v=0
49200 On ch=7 n=59 v=45
49200 On ch=7 n=35 v=45
49440 On ch=7 n=59 v=0
49440 On ch=7 n=35 v=0
49440 On ch=7 n=59 v=45
49440 On ch=7 n=40 v=45
49498 On ch=7 n=59 v=0
49500 On ch=7 n=64 v=45
49540 On ch=7 n=40 v=0
49542 On ch=7 n=64 v=0
49560 On ch=7 n=64 v=45
49602 On ch=7 n=64 v=0
49620 On ch=7 n=64 v=45
49662 On ch=7 n=64 v=0
49680 On ch=7 n=40 v=45
49740 On ch=7 n=64 v=45
49780 On ch=7 n=40 v=0
49782 On ch=7 n=64 v=0
49800 On ch=7 n=64 v=45
49842 On ch=7 n=64 v=0
49860 On ch=7 n=64 v=45
49902 On ch=7 n=64 v=0
49920 On ch=7 n=66 v=45
49920 On ch=7 n=42 v=45
50020 On ch=7 n=66 v=0
50020 On ch=7 n=42 v=0
50160 On ch=7 n=35 v=45
50260 On ch=7 n=35 v=0
50280 On ch=7 n=59 v=45
50400 On ch=7 n=40 v=45
50458 On ch=7 n=59 v=0
50460 On ch=7 n=64 v=45
50500 On ch=7 n=40 v=0
50502 On ch=7 n=64 v=0
50520 On ch=7 n=64 v=45
50562 On ch=7 n=64 v=0
50580 On ch=7 n=64 v=45
50622 On ch=7 n=64 v=0
50640 On ch=7 n=40 v=45
50700 On ch=7 n=64 v=45
50740 On ch=7 n=40 v=0
50742 On ch=7 n=64 v=0
50760 On ch=7 n=64 v=45
50802 On ch=7 n=64 v=0
50820 On ch=7 n=64 v=45
50862 On ch=7 n=64 v=0
50880 On ch=7 n=66 v=45
50880 On ch=7 n=42 v=45
50980 On ch=7 n=66 v=0
50980 On ch=7 n=42 v=0
51120 On ch=7 n=35 v=45
51220 On ch=7 n=35 v=0
51240 On ch=7 n=59 v=45
51360 On ch=7 n=40 v=45
51460 On ch=7 n=59 v=0
51460 On ch=7 n=40 v=0
51540 On ch=7 n=56 v=45
51600 On ch=7 n=56 v=0
51600 On ch=7 n=57 v=45
51700 On ch=7 n=57 v=0
51780 On ch=7 n=56 v=45
51840 On ch=7 n=56 v=0
51840 On ch=7 n=57 v=45
51940 On ch=7 n=57 v=0
52020 On ch=7 n=53 v=45
52080 On ch=7 n=53 v=0
52080 On ch=7 n=54 v=45
52180 On ch=7 n=54 v=0
52260 On ch=7 n=53 v=45
52320 On ch=7 n=53 v=0
52320 On ch=7 n=54 v=45
52420 On ch=7 n=54 v=0
52500 On ch=7 n=56 v=45
52560 On ch=7 n=56 v=0
52560 On ch=7 n=57 v=45
52660 On ch=7 n=57 v=0
52740 On ch=7 n=58 v=45
52798 On ch=7 n=58 v=0
52800 On ch=7 n=54 v=45
52800 On ch=7 n=35 v=45
53160 On ch=7 n=35 v=0
53160 On ch=7 n=33 v=45
53280 On ch=7 n=54 v=0
53280 On ch=7 n=33 v=0
53280 On ch=7 n=56 v=45
53280 On ch=7 n=32 v=45
53380 On ch=7 n=56 v=0
53380 On ch=7 n=32 v=0
53640 On ch=7 n=56 v=45
53760 On ch=7 n=56 v=0
53760 On ch=7 n=57 v=45
53860 On ch=7 n=57 v=0
54360 On ch=7 n=58 v=45
54480 On ch=7 n=58 v=0
54480 On ch=7 n=59 v=45
54720 On ch=7 n=59 v=0
54720 On ch=7 n=52 v=45
54820 On ch=7 n=52 v=0
59040 On ch=7 n=66 v=45
59380 On ch=7 n=66 v=0
59520 On ch=7 n=66 v=45
59860 On ch=7 n=66 v=0
60000 On ch=7 n=66 v=45
60058 On ch=7 n=66 v=0
60060 On ch=7 n=66 v=45
60120 On ch=7 n=47 v=45
60160 On ch=7 n=66 v=0
60178 On ch=7 n=47 v=0
60180 On ch=7 n=66 v=45
60240 On ch=7 n=42 v=45
60280 On ch=7 n=66 v=0
60298 On ch=7 n=42 v=0
60300 On ch=7 n=66 v=45
60360 On ch=7 n=39 v=45
60400 On ch=7 n=66 v=0
60418 On ch=7 n=39 v=0
60420 On ch=7 n=66 v=45
60478 On ch=7 n=66 v=0
60480 On ch=7 n=66 v=45
60480 On ch=7 n=35 v=45
60580 On ch=7 n=66 v=0
60580 On ch=7 n=35 v=0
61200 On ch=7 n=59 v=45
61410 On ch=7 n=59 v=0
61440 On ch=7 n=56 v=45
61620 On ch=7 n=56 v=0
61620 On ch=7 n=57 v=45
61678 On ch=7 n=57 v=0
61680 On ch=7 n=61 v=45
61740 On ch=7 n=61 v=0
61740 On ch=7 n=59 v=45
61798 On ch=7 n=59 v=0
61800 On ch=7 n=57 v=45
61819 On ch=7 n=57 v=0
61860 On ch=7 n=56 v=45
61879 On ch=7 n=56 v=0
61920 On ch=7 n=54 v=45
62100 On ch=7 n=54 v=0
62100 On ch=7 n=56 v=45
62158 On ch=7 n=56 v=0
62160 On ch=7 n=59 v=45
62220 On ch=7 n=59 v=0
62220 On ch=7 n=57 v=45
62278 On ch=7 n=57 v=0
62280 On ch=7 n=56 v=45
62299 On ch=7 n=56 v=0
62340 On ch=7 n=54 v=45
62359 On ch=7 n=54 v=0
62400 On ch=7 n=52 v=45
62500 On ch=7 n=52 v=0
62580 On ch=7 n=52 v=45
62638 On ch=7 n=52 v=0
62640 On ch=7 n=54 v=45
62670 On ch=7 n=54 v=0
62760 On ch=7 n=52 v=45
62790 On ch=7 n=52 v=0
62880 On ch=7 n=51 v=45
62910 On ch=7 n=51 v=0
63000 On ch=7 n=59 v=45
63030 On ch=7 n=59 v=0
63240 On ch=7 n=59 v=45
63240 On ch=7 n=45 v=45
63360 On ch=7 n=45 v=0
63360 On ch=7 n=44 v=45
63460 On ch=7 n=59 v=0
63480 On ch=7 n=44 v=0
63480 On ch=7 n=45 v=45
63540 On ch=7 n=61 v=45
63580 On ch=7 n=45 v=0
63598 On ch=7 n=61 v=0
63600 On ch=7 n=59 v=45
63600 On ch=7 n=47 v=45
63700 On ch=7 n=59 v=0
63700 On ch=7 n=47 v=0
63720 On ch=7 n=59 v=45
63720 On ch=7 n=35 v=45
63820 On ch=7 n=59 v=0
63820 On ch=7 n=35 v=0
63840 On ch=7 n=59 v=45
63840 On ch=7 n=40 v=45
63898 On ch=7 n=40 v=0
63940 On ch=7 n=59 v=0
63960 On ch=7 n=42 v=45
64018 On ch=7 n=42 v=0
64080 On ch=7 n=40 v=45
64138 On ch=7 n=40 v=0
64200 On ch=7 n=35 v=45
64258 On ch=7 n=35 v=0
64320 On ch=7 n=40 v=45
64378 On ch=7 n=40 v=0
64380 On ch=7 n=71 v=45
64440 On ch=7 n=42 v=45
64480 On ch=7 n=71 v=0
64498 On ch=7 n=42 v=0
64500 On ch=7 n=71 v=45
64560 On ch=7 n=40 v=45
64600 On ch=7 n=71 v=0
64618 On ch=7 n=40 v=0
64620 On ch=7 n=71 v=45
64680 On ch=7 n=35 v=45
64720 On ch=7 n=71 v=0
64738 On ch=7 n=35 v=0
64740 On ch=7 n=71 v=45
64800 On ch=7 n=40 v=45
64858 On ch=7 n=71 v=0
64858 On ch=7 n=40 v=0
64860 On ch=7 n=71 v=45
64920 On ch=7 n=42 v=45
64960 On ch=7 n=71 v=0
64978 On ch=7 n=42 v=0
64980 On ch=7 n=71 v=45
65040 On ch=7 n=40 v=45
65080 On ch=7 n=71 v=0
65098 On ch=7 n=40 v=0
65100 On ch=7 n=71 v=45
65160 On ch=7 n=47 v=45
65200 On ch=7 n=71 v=0
65218 On ch=7 n=47 v=0
65220 On ch=7 n=71 v=45
65280 On ch=7 n=52 v=45
65338 On ch=7 n=71 v=0
65338 On ch=7 n=52 v=0
65340 On ch=7 n=71 v=45
65400 On ch=7 n=47 v=45
65440 On ch=7 n=71 v=0
65458 On ch=7 n=47 v=0
65460 On ch=7 n=71 v=45
65520 On ch=7 n=52 v=45
65560 On ch=7 n=71 v=0
65578 On ch=7 n=52 v=0
65580 On ch=7 n=71 v=45
65640 On ch=7 n=47 v=45
65680 On ch=7 n=71 v=0
65698 On ch=7 n=47 v=0
65700 On ch=7 n=71 v=45
65758 On ch=7 n=71 v=0
65760 On ch=7 n=71 v=45
65760 On ch=7 n=52 v=45
65860 On ch=7 n=71 v=0
65860 On ch=7 n=52 v=0
65880 On ch=7 n=64 v=45
65980 On ch=7 n=64 v=0
66000 On ch=7 n=40 v=45
66100 On ch=7 n=40 v=0
66120 On ch=7 n=64 v=45
66220 On ch=7 n=64 v=0
66240 On ch=7 n=45 v=45
66340 On ch=7 n=45 v=0
66360 On ch=7 n=57 v=45
66460 On ch=7 n=57 v=0
66480 On ch=7 n=33 v=45
66580 On ch=7 n=33 v=0
66600 On ch=7 n=57 v=45
66700 On ch=7 n=57 v=0
66720 On ch=7 n=47 v=45
66820 On ch=7 n=47 v=0
66840 On ch=7 n=59 v=45
66940 On ch=7 n=59 v=0
66960 On ch=7 n=35 v=45
67060 On ch=7 n=35 v=0
67080 On ch=7 n=59 v=45
67180 On ch=7 n=59 v=0
67200 On ch=7 n=56 v=45
67200 On ch=7 n=40 v=45
67300 On ch=7 n=56 v=0
67300 On ch=7 n=40 v=0
67680 On ch=7 n=52 v=45
67680 On ch=7 n=44 v=45
68160 On ch=7 n=44 v=0
68218 On ch=7 n=52 v=0
68218 Meta TrkEnd
TrkEnd
MTrk
25320 On ch=8 n=52 v=45
25340 On ch=8 n=52 v=0
25440 On ch=8 n=45 v=45
25540 On ch=8 n=45 v=0
25680 On ch=8 n=50 v=45
25700 On ch=8 n=50 v=0
25800 On ch=8 n=52 v=45
25820 On ch=8 n=52 v=0
25920 On ch=8 n=45 v=45
25978 On ch=8 n=45 v=0
25980 On ch=8 n=57 v=92
26000 On ch=8 n=57 v=0
26040 On ch=8 n=61 v=92
26060 On ch=8 n=61 v=0
26100 On ch=8 n=57 v=92
26120 On ch=8 n=57 v=0
26160 On ch=8 n=52 v=92
26180 On ch=8 n=52 v=0
26220 On ch=8 n=57 v=92
26240 On ch=8 n=57 v=0
26280 On ch=8 n=49 v=92
26300 On ch=8 n=49 v=0
26340 On ch=8 n=52 v=92
26360 On ch=8 n=52 v=0
26400 On ch=8 n=45 v=92
26475 On ch=8 n=45 v=0
26520 On ch=8 n=57 v=92
26595 On ch=8 n=57 v=0
26640 On ch=8 n=45 v=92
26715 On ch=8 n=45 v=0
30720 On ch=8 n=45 v=45
30778 On ch=8 n=45 v=0
30840 On ch=8 n=57 v=45
30898 On ch=8 n=57 v=0
30960 On ch=8 n=45 v=45
31018 On ch=8 n=45 v=0
31080 On ch=8 n=57 v=45
31138 On ch=8 n=57 v=0
31200 On ch=8 n=45 v=45
31258 On ch=8 n=45 v=0
31320 On ch=8 n=57 v=45
31378 On ch=8 n=57 v=0
31440 On ch=8 n=45 v=45
31498 On ch=8 n=45 v=0
31560 On ch=8 n=57 v=45
31618 On ch=8 n=57 v=0
31680 On ch=8 n=50 v=45
31779 On ch=8 n=50 v=0
31920 On ch=8 n=50 v=45
32019 On ch=8 n=50 v=0
32220 On ch=8 n=52 v=45
32240 On ch=8 n=52 v=0
32280 On ch=8 n=52 v=45
32300 On ch=8 n=52 v=0
32340 On ch=8 n=52 v=45
32360 On ch=8 n=52 v=0
32400 On ch=8 n=52 v=45
32460 On ch=8 n=52 v=0
32460 On ch=8 n=56 v=45
32520 On ch=8 n=56 v=0
32520 On ch=8 n=59 v=45
32580 On ch=8 n=59 v=0
32580 On ch=8 n=56 v=45
32638 On ch=8 n=56 v=0
32640 On ch=8 n=52 v=45
32739 On ch=8 n=52 v=0
33120 On ch=8 n=54 v=45
33360 On ch=8 n=54 v=0
33360 On ch=8 n=50 v=45
33570 On ch=8 n=50 v=0
33600 On ch=8 n=49 v=45
33700 On ch=8 n=49 v=0
34560 On ch=8 n=57 v=45
34660 On ch=8 n=57 v=0
34800 On ch=8 n=50 v=45
34900 On ch=8 n=50 v=0
35040 On ch=8 n=49 v=45
35140 On ch=8 n=49 v=0
35160 On ch=8 n=54 v=45
35260 On ch=8 n=54 v=0
35280 On ch=8 n=50 v=45
35380 On ch=8 n=50 v=0
35400 On ch=8 n=52 v=45
35500 On ch=8 n=52 v=0
35520 On ch=8 n=45 v=45
35578 On ch=8 n=45 v=0
35580 On ch=8 n=57 v=92
35638 On ch=8 n=57 v=0
35640 On ch=8 n=61 v=92
35698 On ch=8 n=61 v=0
35700 On ch=8 n=57 v=92
35758 On ch=8 n=57 v=0
35760 On ch=8 n=52 v=92
35818 On ch=8 n=52 v=0
35820 On ch=8 n=57 v=92
35878 On ch=8 n=57 v=0
35880 On ch=8 n=49 v=92
35938 On ch=8 n=49 v=0
35940 On ch=8 n=52 v=92
35998 On ch=8 n=52 v=0
36000 On ch=8 n=45 v=92
36100 On ch=8 n=45 v=0
36240 On ch=8 n=54 v=45
36340 On ch=8 n=54 v=0
36480 On ch=8 n=47 v=45
36580 On ch=8 n=47 v=0
36720 On ch=8 n=52 v=45
36820 On ch=8 n=52 v=0
36960 On ch=8 n=45 v=45
37060 On ch=8 n=45 v=0
37200 On ch=8 n=53 v=45
37300 On ch=8 n=53 v=0
37440 On ch=8 n=50 v=45
37540 On ch=8 n=50 v=0
37680 On ch=8 n=52 v=45
37780 On ch=8 n=52 v=0
37920 On ch=8 n=45 v=45
37940 On ch=8 n=45 v=0
37980 On ch=8 n=57 v=45
38000 On ch=8 n=57 v=0
38040 On ch=8 n=45 v=45
38060 On ch=8 n=45 v=0
38100 On ch=8 n=57 v=45
38120 On ch=8 n=57 v=0
38160 On ch=8 n=45 v=45
38260 On ch=8 n=45 v=0
38520 On ch=8 n=56 v=75
38608 On ch=8 n=56 v=0
38610 On ch=8 n=56 v=75
38630 On ch=8 n=56 v=0
38640 On ch=8 n=55 v=75
38728 On ch=8 n=55 v=0
38730 On ch=8 n=55 v=75
38750 On ch=8 n=55 v=0
38760 On ch=8 n=56 v=75
38848 On ch=8 n=56 v=0
38850 On ch=8 n=56 v=75
38870 On ch=8 n=56 v=0
38880 On ch=8 n=55 v=60
38980 On ch=8 n=55 v=0
39120 On ch=8 n=55 v=45
39220 On ch=8 n=55 v=0
39360 On ch=8 n=56 v=45
39940 On ch=8 n=56 v=0
43800 On ch=8 n=46 v=45
44040 On ch=8 n=46 v=0
44040 On ch=8 n=47 v=45
44140 On ch=8 n=47 v=0
44160 On ch=8 n=48 v=45
44260 On ch=8 n=48 v=0
44400 On ch=8 n=48 v=45
44500 On ch=8 n=48 v=0
44640 On ch=8 n=47 v=45
44740 On ch=8 n=47 v=0
46620 On ch=8 n=47 v=92
46640 On ch=8 n=47 v=0
46680 On ch=8 n=49 v=92
46700 On ch=8 n=49 v=0
46740 On ch=8 n=51 v=92
46760 On ch=8 n=51 v=0
46800 On ch=8 n=52 v=92
46828 On ch=8 n=52 v=0
46830 On ch=8 n=51 v=92
46858 On ch=8 n=51 v=0
46860 On ch=8 n=52 v=92
46888 On ch=8 n=52 v=0
46890 On ch=8 n=54 v=92
46918 On ch=8 n=54 v=0
46920 On ch=8 n=55 v=92
46948 On ch=8 n=55 v=0
46950 On ch=8 n=54 v=92
46978 On ch=8 n=54 v=0
46980 On ch=8 n=55 v=92
47008 On ch=8 n=55 v=0
47010 On ch=8 n=57 v=92
47038 On ch=8 n=57 v=0
47040 On ch=8 n=59 v=92
47098 On ch=8 n=59 v=0
47100 On ch=8 n=47 v=92
47120 On ch=8 n=47 v=0
47160 On ch=8 n=49 v=92
47180 On ch=8 n=49 v=0
47220 On ch=8 n=51 v=92
47240 On ch=8 n=51 v=0
47280 On ch=8 n=52 v=92
47308 On ch=8 n=52 v=0
47310 On ch=8 n=51 v=92
47338 On ch=8 n=51 v=0
47340 On ch=8 n=52 v=92
47368 On ch=8 n=52 v=0
47370 On ch=8 n=54 v=92
47398 On ch=8 n=54 v=0
47400 On ch=8 n=55 v=92
47428 On ch=8 n=55 v=0
47430 On ch=8 n=54 v=92
47458 On ch=8 n=54 v=0
47460 On ch=8 n=55 v=92
47488 On ch=8 n=55 v=0
47490 On ch=8 n=57 v=92
47518 On ch=8 n=57 v=0
47520 On ch=8 n=59 v=92
47620 On ch=8 n=59 v=0
48720 On ch=8 n=54 v=45
48960 On ch=8 n=54 v=0
48960 On ch=8 n=52 v=45
49170 On ch=8 n=52 v=0
49440 On ch=8 n=52 v=45
49540 On ch=8 n=52 v=0
49680 On ch=8 n=52 v=45
49780 On ch=8 n=52 v=0
49920 On ch=8 n=54 v=45
50020 On ch=8 n=54 v=0
50160 On ch=8 n=47 v=45
50260 On ch=8 n=47 v=0
50400 On ch=8 n=52 v=45
50500 On ch=8 n=52 v=0
50640 On ch=8 n=52 v=45
50740 On ch=8 n=52 v=0
50880 On ch=8 n=54 v=45
50980 On ch=8 n=54 v=0
51120 On ch=8 n=47 v=45
51220 On ch=8 n=47 v=0
51360 On ch=8 n=52 v=45
51460 On ch=8 n=52 v=0
51540 On ch=8 n=56 v=45
51600 On ch=8 n=56 v=0
51600 On ch=8 n=57 v=45
51700 On ch=8 n=57 v=0
51780 On ch=8 n=56 v=45
51840 On ch=8 n=56 v=0
51840 On ch=8 n=57 v=45
51940 On ch=8 n=57 v=0
52020 On ch=8 n=53 v=45
52080 On ch=8 n=53 v=0
52080 On ch=8 n=54 v=45
52180 On ch=8 n=54 v=0
52260 On ch=8 n=53 v=45
52320 On ch=8 n=53 v=0
52320 On ch=8 n=54 v=45
52420 On ch=8 n=54 v=0
52500 On ch=8 n=56 v=45
52560 On ch=8 n=56 v=0
52560 On ch=8 n=57 v=45
52660 On ch=8 n=57 v=0
52800 On ch=8 n=47 v=45
53160 On ch=8 n=47 v=0
53160 On ch=8 n=45 v=45
53280 On ch=8 n=45 v=0
53280 On ch=8 n=44 v=45
53380 On ch=8 n=44 v=0
53640 On ch=8 n=56 v=45
53760 On ch=8 n=56 v=0
53760 On ch=8 n=57 v=45
53860 On ch=8 n=57 v=0
54360 On ch=8 n=58 v=45
54480 On ch=8 n=58 v=0
54480 On ch=8 n=59 v=45
54720 On ch=8 n=59 v=0
54720 On ch=8 n=52 v=45
54820 On ch=8 n=52 v=0
59040 On ch=8 n=60 v=45
59280 On ch=8 n=60 v=0
59280 On ch=8 n=59 v=45
59380 On ch=8 n=59 v=0
59520 On ch=8 n=60 v=45
59760 On ch=8 n=60 v=0
59760 On ch=8 n=59 v=45
59860 On ch=8 n=59 v=0
60120 On ch=8 n=59 v=45
60178 On ch=8 n=59 v=0
60240 On ch=8 n=54 v=45
60298 On ch=8 n=54 v=0
60360 On ch=8 n=51 v=45
60418 On ch=8 n=51 v=0
60480 On ch=8 n=47 v=45
60580 On ch=8 n=47 v=0
61200 On ch=8 n=59 v=45
61410 On ch=8 n=59 v=0
61440 On ch=8 n=56 v=45
61620 On ch=8 n=56 v=0
61620 On ch=8 n=57 v=45
61678 On ch=8 n=57 v=0
61680 On ch=8 n=61 v=45
61740 On ch=8 n=61 v=0
61740 On ch=8 n=59 v=45
61798 On ch=8 n=59 v=0
61800 On ch=8 n=57 v=45
61819 On ch=8 n=57 v=0
61860 On ch=8 n=56 v=45
61879 On ch=8 n=56 v=0
61920 On ch=8 n=54 v=45
62100 On ch=8 n=54 v=0
62100 On ch=8 n=56 v=45
62158 On ch=8 n=56 v=0
62160 On ch=8 n=59 v=45
62220 On ch=8 n=59 v=0
62220 On ch=8 n=57 v=45
62278 On ch=8 n=57 v=0
62280 On ch=8 n=56 v=45
62299 On ch=8 n=56 v=0
62340 On ch=8 n=54 v=45
62359 On ch=8 n=54 v=0
62400 On ch=8 n=52 v=45
62500 On ch=8 n=52 v=0
62580 On ch=8 n=52 v=45
62638 On ch=8 n=52 v=0
62640 On ch=8 n=54 v=45
62670 On ch=8 n=54 v=0
62760 On ch=8 n=52 v=45
62790 On ch=8 n=52 v=0
62880 On ch=8 n=51 v=45
62910 On ch=8 n=51 v=0
63000 On ch=8 n=59 v=45
63030 On ch=8 n=59 v=0
63240 On ch=8 n=57 v=45
63360 On ch=8 n=57 v=0
63360 On ch=8 n=56 v=45
63480 On ch=8 n=56 v=0
63480 On ch=8 n=57 v=45
63580 On ch=8 n=57 v=0
63600 On ch=8 n=59 v=45
63700 On ch=8 n=59 v=0
63720 On ch=8 n=47 v=45
63820 On ch=8 n=47 v=0
63840 On ch=8 n=52 v=45
63898 On ch=8 n=52 v=0
63960 On ch=8 n=54 v=45
64018 On ch=8 n=54 v=0
64080 On ch=8 n=52 v=45
64138 On ch=8 n=52 v=0
64200 On ch=8 n=47 v=45
64258 On ch=8 n=47 v=0
64320 On ch=8 n=52 v=45
64378 On ch=8 n=52 v=0
64440 On ch=8 n=54 v=45
64498 On ch=8 n=54 v=0
64560 On ch=8 n=52 v=45
64618 On ch=8 n=52 v=0
64680 On ch=8 n=47 v=45
64738 On ch=8 n=47 v=0
64800 On ch=8 n=52 v=45
64858 On ch=8 n=52 v=0
64920 On ch=8 n=54 v=45
64978 On ch=8 n=54 v=0
65040 On ch=8 n=52 v=45
65098 On ch=8 n=52 v=0
65160 On ch=8 n=59 v=45
65218 On ch=8 n=59 v=0
65280 On ch=8 n=64 v=45
65338 On ch=8 n=64 v=0
65400 On ch=8 n=59 v=45
65458 On ch=8 n=59 v=0
65520 On ch=8 n=64 v=45
65578 On ch=8 n=64 v=0
65640 On ch=8 n=59 v=45
65698 On ch=8 n=59 v=0
65760 On ch=8 n=64 v=45
65860 On ch=8 n=64 v=0
66000 On ch=8 n=52 v=45
66100 On ch=8 n=52 v=0
66240 On ch=8 n=57 v=45
66340 On ch=8 n=57 v=0
66480 On ch=8 n=45 v=45
66580 On ch=8 n=45 v=0
66720 On ch=8 n=59 v=45
66820 On ch=8 n=59 v=0
66960 On ch=8 n=47 v=45
67060 On ch=8 n=47 v=0
67200 On ch=8 n=52 v=45
67300 On ch=8 n=52 v=0
67680 On ch=8 n=56 v=45
68160 On ch=8 n=56 v=0
68160 Meta TrkEnd
TrkEnd
